Name,Team,Role,Email
Eve Garcia,Platform Team,Staff Engineer,[email]
Diana Johnson,Platform Team,Staff Engineer,[email]
Grace Davis,Platform Team,Engineer,[email]
Hector Jones,Platform Team,Engineering Manager,[email]
Charlie Davis,Platform Team,Engineering Manager,[email]
Grace Williams,Security Team,Senior Engineer,[email]
Charlie Williams,Security Team,Engineering Manager,[email]
Alice Johnson,Security Team,Staff Engineer,[email]
Grace Davis,Security Team,Staff Engineer,[email]
Bob Miller,Security Team,Engineer,[email]
Charlie Garcia,Security Team,Engineering Manager,[email]
Diana Williams,Payments Team,Engineer,[email]
Bob Jones,Payments Team,Senior Engineer,[email]
Alice Garcia,Payments Team,Senior Engineer,[email]
Alice Davis,Frontend Team,Senior Engineer,[email]
Diana Garcia,Frontend Team,Senior Engineer,[email]
Hector Johnson,Frontend Team,Engineering Manager,[email]
Grace Davis,Frontend Team,Senior Engineer,[email]
Charlie Smith,Data Team,Senior Engineer,[email]
Hector Brown,Data Team,Engineering Manager,[email]
Eve Brown,Data Team,Engineer,[email]
Diana Johnson,Data Team,Senior Engineer,[email]
Alice Williams,Mobile Team,Engineer,[email]
Alice Miller,Mobile Team,Staff Engineer,[email]
Diana Williams,Mobile Team,Engineering Manager,[email]
Frank Williams,Infrastructure Team,Engineer,[email]
Alice Williams,Infrastructure Team,Engineering Manager,[email]
Frank Johnson,Infrastructure Team,Senior Engineer,[email]
Bob Brown,QA Team,Staff Engineer,[email]
Eve Miller,QA Team,Staff Engineer,[email]
Alice Smith,QA Team,Engineer,[email]
Hector Smith,QA Team,Staff Engineer,[email]
